Pathway ID,Reaction ID,Reactants,Products,Reversible,EC # List,Level,Level Position,KEGG IDs,Notes,,,,r side level,r side level pos,p side level,p side level pos,,,,,
0,866,761|753,762|756,1,1.8.5.1,27.4,4.4,R01108,,,,,,,,,,,,,
0,867,753,752,0,2.5.1.18,26.4,3.95,R03522,,,,,,,,,,,,,
0,868,766,764,1,2.7.6.1,27.3,7.7,R01049,,,,,,,,,,,,,
0,869,739,763,1,3.5.2.3,24.5,8.1,R01993,,,,,,,,,,,,,
0,870,763,765,1,1.3.1.14|1.3.98.1|1.3.5.2,26.35,8.1,R01869|R01867|R01868,,,,,,,,,,,,,
0,871,765|766,767,1,2.4.2.10,28.5,8.1,R01870,,,,,,,,,,,,,
0,872,757,768,0,1.2.1.88,28.65,4.65,,,,,,,,,,,,,,
0,873,757,769,1,,28.65,5.4,R04443,,,,,,,,,,,,,
0,874,768|773,770|771,0,2.6.1.1|2.6.1.21|2.6.1.23,29.3,3.75,R05052,,,,,,,,,,,,,
0,875,773|774,771|772,1,2.6.1.2,30.6,4.2,R00258,,,,,,,,,,,,,
0,876,770,772|775,0,4.3.1.6,30.3,3.5,R00470,,,,,,,,,,,,,
0,877,758,776,0,3.5.4.22,29.15,6.5,R02280,,,,,,,,,,,,,
0,878,758,777,0,,28.65,7,R04446,,,,,,,,,,,,,
0,879,758,778,0,,29.1,7,R04447,,,,,,,,,,,,,
0,880,160,779,0,6.1.1.17|6.1.1.24,24.7,3.5,R05578,,,,,,,,,,,,,
0,881,779,303,0,1.2.1.70,25.7,0.8,R04109,,,,,,,,,,,,,
0,882,160,780,0,5.4.99.1,24.6,3.1,R00262,,,,,,,,,,,,,
0,883,780,781,0,4.3.1.2,25.9,2.6,R03696,,,,,,,,,,,,,
0,884,781,782,1,4.2.1.34,27.15,2.6,R03693,,,,,,,,,,,,,
0,885,782,783|784,0,4.1.3.22,28.1,2.6,R00325,,,,,,,,,,,,,
0,886,809|803,807|804,0,2.1.1.45|2.1.1.148,37,6.8,R02101|R06613,,,,,,,,,,,,,
0,887,805,809,0,3.5.4.12,36.9,5.2,R01663,,,,,,,,,,,,,
0,888,767,788,0,4.1.1.23,30.75,8.1,R00965,,,,,,,,,,,,,
0,889,788,787,0,3.1.3.5,31.9,7.5,,,,,,,,,,,,,,
0,890,787,788,0,2.7.1.48,32.1,7.4,R00964,,,,,,,,,,,,,
0,891,791,787,1,2.4.2.3,32.5,6.75,R01876,,,,,,,,,,,,,
0,892,787,791,0,3.2.2.3,32.5,6.85,R01080,,,,,,,,,,,,,
0,893,788,791,1,2.4.2.9,32.5,7.45,R00966,,,,,,,,,,,,,
0,894,786,787,0,3.5.4.5,32,5.9,R01878,,,,,,,,,,,,,
0,895,790,786,1,2.4.2.2,32.5,4.95,,,,,,,,,,,,,,
0,896,786,790,0,3.2.2.8,32.5,5.05,,,,,,,,,,,,,,
0,897,790,791,0,3.5.4.1,33,5.9,R00974,,,,,,,,,,,,,
0,898,792,788,0,3.6.1.6|3.6.1.5,32.5,8.05,,,,,,,,,,,,,,
0,899,788,792,1,2.7.4.14|2.7.4.22,32.5,8.15,R00158,,,,,,,,,,,,,
0,900,792,796,1,2.7.4.6,33.8,8.1,,,,,,,,,,,,,,
0,901,796,800,1,2.7.7.6,35,8.1,,,,,,,,,,,,,,
0,902,792,800,1,2.7.7.8,34.9,7.6,,,,,,,,,,,,,,
0,903,791,795,1,1.3.1.1|1.3.1.2,33.5,6.8,R00977|R00978,,,,,,,,,,,,,
0,904,795,799,1,3.5.2.2,34.5,6.8,R02269,,,,,,,,,,,,,
0,905,799,802,0,3.5.1.6,35.45,6.8,R00905,,,,,,,,,,,,,
0,906,791,794,0,1.17.99.4,33.5,6.4,R00976,,,,,,,,,,,,,
0,907,794,797|798,0,3.5.2.1|3.5.1.95,34.5,6,,,,two step reaction? EC numbers for both steps,,,,,,,,,,
0,908,785,786,0,3.1.3.5,31.9,4.45,,,,,,,,,,,,,,
0,909,786,785,0,2.7.1.48,32.1,4.35,,,,,,,,,,,,,,
0,910,785,789,1,2.7.4.14,32.5,3.75,R00512,,,,,,,,,,,,,
0,911,789,785,0,3.6.1.5,32.5,3.85,,,,,,,,,,,,,,
0,912,789,793,1,2.7.4.6,33.8,3.8,,,,,,,,,,,,,,
0,913,793,789,0,3.6.1.5,33.6,3.9,,,,,,,,,,,,,,
0,914,793,801,1,2.7.7.6,35,3.8,,,,,,,,,,,,,,
0,915,796,793,0,6.3.4.2,33.4,5.5,R00573,,,,,,,,,,,,,
0,916,789,810,0,1.17.4.1,36.3,3.5,,,,,,,,,,,,,,
0,917,793,815,0,1.17.4.2,37,3.5,,,,,,,,,,,,,,
0,918,792,814,0,1.17.4.1,36.3,8.4,,,,,,,,,,,,,,
0,919,796,818,0,1.17.4.2,37,8.4,,,,,,,,,,,,,,
0,920,809,814,1,2.7.4.9,37.8,8.1,R02098,,,,,,,,,,,,,
0,921,814,818,1,2.7.4.6,39.2,8.1,,,,,,,,,,,,,,
0,922,818,814,0,3.6.1.39,39.2,8,R02330,,,,,,,,,,,,,
0,923,805,810,0,2.7.4.14,37.8,3.8,R01665,,,,,,,,,,,,,
0,924,810,805,0,3.6.1.12,37.8,3.9,R01667,,,,,,,,,,,,,
0,925,810,815,1,2.7.4.6,39.3,3.8,,,,,,,,,,,,,,
0,926,815,805,0,3.6.1.12,38.9,3.4,R01668,,,,,,,,,,,,,
0,927,818,809,0,3.6.1.19|3.6.1.23,38.8,8.5,R02100,,,,,,,,,,,,,
0,928,815,819,1,2.7.7.7,40.95,3.8,,,,,,,,,,,,,,
0,929,805|824,811|825,0,2.1.2.8,38.15,4.35,R01669,,,,,,,,,,,,,
0,930,805,806,0,3.1.3.5,37.4,4.4,,,,,,,,,,,,,,
0,931,806,805,0,2.7.1.74,37.6,4.3,,,,,,,,,,,,,,
0,932,807,808,0,3.1.3.5,37.4,6.35,,,,,,,,,,,,,,
0,933,808,807,0,2.7.1.21,37.6,6.25,R01567,,,,,,,,,,,,,
0,934,808,813|826,0,2.4.2.4,38.1,6.85,R01570,,,,,,,,,,,,,
0,935,813,808,0,2.4.2.6,38.1,6.95,,,,,,,,,,,,,,
0,936,813,817,1,1.3.1.1|1.3.1.2,39.5,6.9,R01414|R01415,,,,,,,,,,,,,
0,937,813,822,1,1.17.99.4,41,7.7,R01413,,,,,,,,,,,,,
0,938,817,821,1,3.5.2.2,40.6,6.9,R03055,,,,,,,,,,,,,
0,939,821,823,0,3.5.1.6,41.4,6.9,R04666,,,,,,,,,,,,,
0,940,807,812,1,2.7.4.9,38.1,5.65,R02094,,,,,,,,,,,,,
0,941,812,807,0,3.6.1.5,38.1,5.75,,,,,,,,,,,,,,
0,942,812,816,1,2.7.4.6,39.5,5.7,,,,,,,,,,,,,,
0,943,816,812,0,3.6.1.5|3.6.1.39,39.5,5.8,R02095,,,,,,,,,,,,,
0,944,816,820,1,2.7.7.7,40.85,5.7,,,,,,,,,,,,,,
0,945,742,734,0,1.18.6.1,23.25,8.8,R05185,,,,,,,,,,,,,
0,946,304,305,0,2.9.1.19|2.6.1.96,24.7,0.3,R01648|R10178|R10179,,,,,,,,,,,,,
0,947,152,304,0,4.1.1.71,23.4,-0.6,R00272,,,,,,,,,,,,,
0,948,317|827,828,1,4.4.1.5,27,-1.9,R02530,,,,,,,,,,,,,
0,949,828,830|829,0,3.1.2.6,28.5,-1.9,R01736,,,,,,,,,,,,,
0,950,831|318,836,0,1.6.8.1|2.5.1.17|6.3.5.10|6.3.1.10,27.3,1.9,,,,4 step reaction,,,,,,,,,,
0,951,835,834,0,1.14.13.83,27.7,1.2,,,,step 1 of 10 step reaction,,,,,,,,,,
0,952,834,831,0,,26.3,1.2,,,,steps 2-10 of 10 step reaction,,,,,,,,,,
0,953,311,833,0,2.5.1.61,26.4,0,R00084,,,,,,,,,,,,,
0,954,833,838,0,4.2.1.75,28.45,0,R03165,,,,,,,,,,,,,
0,955,838,844,0,2.1.1.107,30.3,0,R03194,,,,,,,,,,,,,
0,956,844,848,0,1.3.7.6|4.99.1.4,32.05,0,R03947|R02864,,,2 step reaction,,,,,,,,,,
0,957,838,842,0,,30.1,-0.55,R03195,,,,,,,,,,,,,
0,958,838,845,0,4.1.1.37,30.55,-0.65,R03197,,,,,,,,,,,,,
0,959,845,849,0,,32.4,-1.65,R04178,,,,,,,,,,,,,
0,960,845,850,0,1.3.3.3,32.45,-1.3,R03220,,,,,,,,,,,,,
0,961,850,851,0,1.3.3.4|1.3.5.3,33.7,-1.3,R03222|R09489,,,,,,,,,,,,,
0,962,833,832,0,,27.5,-0.65,R03166,,,,,,,,,,,,,
0,963,832,837,0,4.1.1.37,28.35,-1.3,R03197,,,,,,,,,,,,,
0,964,832,841,0,,29.15,-1.6,R04971,,,,,,,,,,,,,
0,965,837,846,0,,30.5,-1.65,R04973,,,,,,,,,,,,,
0,966,851,852,0,6.6.1.1,33.7,0.5,R03877,,,,,,,,,,,,,
0,967,852,856,0,2.1.1.11,34.3,1,R04237,,,,,,,,,,,,,
0,968,856,858,0,1.14.13.81,35.5,1,R10068,,,,,,,,,,,,,
0,969,858,861,0,1.3.1.75|1.3.1.33|1.3.7.7,36.7,1,R06896|R03845|R06282,,,2 step reaction,,,,,,,,,,
0,970,861,862,0,2.5.1.62,37.2,1.75,R06284,,,,,,,,,,,,,
0,971,862,861,0,3.1.1.14,37.4,1.65,,,,,,,,,,,,,,
0,972,862,857,0,,36.4,2.4,R08585,,,,,,,,,,,,,
0,973,861,853,0,,35.55,1.8,,,,multi-step reaction,,,,,,,,,,
0,974,861,854,0,,35.55,1.6,,,,multi-step reaction,,,,,,,,,,
0,975,844,835,0,2.1.1.130,29.65,0.6,R03948,,,,,,,,,,,,,
0,976,844,839,0,,30.4,0.6,R03951,,,,,,,,,,,,,
0,977,836|840,843,0,,30,1.9,,,,multi-step reaction,,,,,,,,,,
0,978,847,843,0,2.5.1.17,31.85,1.9,,,,,,,,,,,,,,
0,979,851,855,0,4.99.1.1,34.4,-1,R00310,,,,,,,,,,,,,
0,980,855,860,0,,35.9,-2,R03684,,,,,,,,,,,,,
0,981,855,859,0,,35.55,-1.85,R04977,,,,,,,,,,,,,
0,982,855,865,0,,36.2,-0.1,R00314,,,,,,,,,,,,,
0,983,855,864,0,,36.4,-0.3,R00313,,,,,,,,,,,,,
0,984,855,863,0,,36.2,-1.2,R00312,,,,,,,,,,,,,
0,985,855,868,0,4.4.1.17,36.8,-0.8,R02480,,,,,,,,,,,,,
0,986,860,872,0,1.14.99.3,39,-2,R03683,,,,,,,,,,,,,
0,987,873,872,0,1.3.3.5,41.2,-1.6,R02394,,,,,,,,,,,,,
0,988,872,873,0,1.3.1.24,41.4,-1.5,R02391|R02393,,,,,,,,,,,,,
0,989,873,874,0,2.4.1.17,41.3,-0.6,,,,,,,,,,,,,,
0,990,872,867,0,1.3.7.4,39.7,-0.1,R03678,,,,,,,,,,,,,
0,991,874,869,0,3.2.1.31,40.15,0.45,,,,,,,,,,,,,,
0,992,869,875,0,,40.15,1,R00070,,,,,,,,,,,,,
0,993,869,870,0,,39,1.35,R06256,,,,,,,,,,,,,
0,994,870,876,0,,40.15,1.7,R06254,,,,,,,,,,,,,
0,995,870,871,0,,39,2.1,R06257,,,,,,,,,,,,,
0,996,871,877,0,,40.15,2.5,R06255,,,,,,,,,,,,,
0,997,860,866,1,,37.5,-1.7,R03682,,,,,,,,,,,,,
0,998,881,880,1,,20.1,9.4,R08953,,,,,,,,,,,,,
0,999,882,881,0,1.14.15.4|1.14.15.5,21.1,9.4,R03263,,,,,,,,,,,,,
0,1000,883,882,0,1.14.15.4|1.14.15.5,22.55,9.4,R03262,,,,,,,,,,,,,
0,1001,881,879,0,1.3.1.3,19.6,9.6,R03713,,,,,,,,,,,,,
0,1002,879,878,0,1.1.1.50,17.65,9.4,R04835,,,,,,,,,,,,,
0,1003,613,896,0,1.14.15.6,24.45,13.55,R02723,,,,,,,,,,,,,
0,1004,898,896,1,1.14.15.6,25.55,13.1,R04855,,,,,,,,,,,,,
0,1005,896,899,1,,26,13.3,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,1006,898,892|897,0,1.14.15.6,26,12.45,R03933,,,,,,,,,,,,,
0,1007,899,895,0,1.14.15.6,27.8,12.45,,,,"2-methylheptanone as side species in Roche, no such reaction in KEGG. Can't identify that compound.",,,,,,,,,,
0,1008,883,887,0,1.3.1.3,22.8,10.05,R03850,,,,,,,,,,,,,
0,1009,883,889,1,1.1.1.146,23.5,10.55,R03848,,,,,,,,,,,,,
0,1010,887,885,0,1.1.1.50,21.4,10.7,R04837,,,,,,,,,,,,,
0,1011,885,886,1,1.1.1.146,20.7,11.2,R04840,,,,,,,,,,,,,
0,1012,889,888,0,,22.8,11.7,R08994,,,,,,,,,,,,,
0,1013,888,886,0,1.1.1.50,21.4,11.7,R04842|R04843,,,,,,,,,,,,,
0,1014,886,884,0,1.1.1.53,20.05,11.7,R04844,,,,,,,,,,,,,
0,1015,890,883,0,1.14.15.4,24.15,9.75,C03205,,,,,,,,,,,,,
0,1016,891,890,1,1.1.1.145|5.3.3.1,24.8,10.95,R04163,,,,,,,,,,,,,
0,1017,893,890,0,1.14.99.10,25.4,10.1,R02213,,,,,,,,,,,,,
0,1018,892,893,1,1.1.1.145|5.3.3.1,26,10.95,R02216,,,,,,,,,,,,,
0,1019,892,891,0,1.14.99.10,25.4,11.8,R03784,,,,,,,,,,,,,
0,1020,893,939,0,1.3.1.3|1.3.99.6,24.1,11.8,R02215,,,,,,,,,,,,,
0,1021,939,940,0,1.1.1.50,21.4,12.5,R04845,,,,,,,,,,,,,
0,1022,940,941,0,1.1.1.53,20.05,12.5,R04847,,,,,,,,,,,,,
0,1023,892,895,0,1.14.99.9,26.9,11.8,R03783,,,,,,,,,,,,,
0,1024,895,894,1,1.1.1.145|5.3.3.1,27.8,11.25,R03327,,,,,,,,,,,,,
0,1025,893,894,0,1.14.99.9,26.9,10.4,R02211,,,,,,,,,,,,,
0,1026,894,900,0,1.14.99.10,28.6,10.7,R03326,,,,,,,,,,,,,
0,1027,895,901,0,4.1.2.30|1.14.99.9,28.6,11.8,R08516,,,,,,,,,,,,,
0,1028,901,904,0,1.1.1.145|5.3.3.1,30.2,11.8,R01837,,,,,,,,,,,,,
0,1029,894,904,0,4.1.2.30|1.14.99.9,28.6,11.25,R01841,,,,,,,,,,,,,
0,1030,901,902,0,2.8.2.2,29.3,12.35,R03405,,,,,,,,,,,,,
0,1031,902,901,0,3.1.6.2,29.5,12.25,R03404,,,,,,,,,,,,,
0,1032,901,905,0,1.1.1.51,30.2,12.3,R03406,,,,,,,,,,,,,
0,1033,905,908,0,1.1.1.145|5.3.3.1,31.65,12.3,R02499,,,,,,,,,,,,,
0,1034,901,909,0,1.14.14.1|1.14.13.-,30.7,13,R03408,,,,,,,,,,,,,
0,1035,909,914,0,1.1.1.145|5.3.3.1,32.95,12.8,R04678,,,,,,,,,,,,,
0,1036,904,908,1,1.1.1.51|1.1.1.64|1.1.1.239,31.65,11.8,R01836|R01838,,,,,,,,,,,,,
0,1037,904,906,0,1.14.15.4,31.35,11.05,R02725,,,,,,,,,,,,,
0,1038,906,910,0,1.1.1.146,32.3,10.3,R04758,,,,,,,,,,,,,
0,1039,908,911,0,1.3.1.22,32.65,11.55,R02497,,,,,,,,,,,,,
0,1040,904,912,0,1.14.14.14,32.2,11,R01840,,,,,,,,,,,,,
0,1041,900,903,0,1.14.15.4,30.2,10.05,R02843,,,,,,,,,,,,,
0,1042,907,903,1,1.1.1.146,31.65,9.35,R02836,,,,,,,,,,,,,
0,1043,903,907,0,1.1.1.-,31.65,9.45,R02834,,,,,,,,,,,,,
0,1044,903,915,0,1.3.1.3,32.3,9.1,R02841,,,,,,,,,,,,,
0,1045,907,916,0,1.3.1.3,33.15,9.75,R02893,,,,,,,,,,,,,
0,1046,915,917,0,1.1.1.50,34.65,9.4,R04832|R04833,,,,,,,,,,,,,
0,1047,916,918,0,1.1.1.50,34.65,10.1,R04829|R04830,,,,,,,,,,,,,
0,1048,917,919,0,1.1.1.53,36.35,9.4,R04834,,,,,,,,,,,,,
0,1049,918,920,0,1.1.1.53,36.35,10.1,R04831,,,,,,,,,,,,,
0,1050,908,913,0,1.14.14.14,32.95,11.8,R02501,,,,,,,,,,,,,
0,1051,913,921,0,1.14.14.14,34.6,11.8,,,,two step reaction,,,,,,,,,,
0,1052,921,922,1,1.1.1.51|1.1.1.62,36.3,11.4,R02352|R02353,,,,,,,,,,,,,
0,1053,912,922,0,1.14.14.14,35.3,11,,,,two step reaction,,,,,,,,,,
0,1054,921,923,0,1.14.14.14,36.3,12.3,R03089,,,,,,,,,,,,,
0,1055,914,923,0,,35.3,12.8,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,1056,922,924,0,1.14.14.1|1.1.4.13.-,37.65,11.5,R02356,,,,,,,,,,,,,
0,1057,923,924,1,1.1.1.62,37.65,12.4,R04681|R04682,,,,,,,,,,,,,
0,1058,923,942,0,2.4.1.17,37.75,12.8,R04683,,,,,,,,,,,,,
0,1059,921,925,0,1.14.14.14,36.9,10.7,R03088,,,,,,,,,,,,,
0,1060,904,928,0,1.3.1.3,37,13.05,R01835,,,,,,,,,,,,,
0,1061,904,927,0,1.3.1.22,37.75,12.7,R01834,,,,,,,,,,,,,
0,1062,926,930,0,2.1.1.6,40.45,11,R04762,,,,,,,,,,,,,
0,1063,925,929,0,2.1.1.6,40.45,9.9,R04764,,,,,,,,,,,,,
0,1064,930,935,0,2.4.1.17,41.6,10.8,R04353,,,,,,,,,,,,,
0,1065,930,936,0,2.8.2.15,41.6,11.2,R00536,,,,,,,,,,,,,
0,1066,929,933,0,2.4.1.17,41.6,9.7,R04354,,,,,,,,,,,,,
0,1067,929,934,0,2.8.2.15,41.6,10.1,R00537,,,,,,,,,,,,,
0,1068,928,932,0,1.1.1.50|1.1.1.152,40.45,12.8,R04309|R04310,,,,,,,,,,,,,
0,1069,927,931,0,1.1.1.50,40.45,12,R02476|R02477,,,,,,,,,,,,,
0,1070,932,938,0,2.4.1.17,41.6,12.8,R04352,,,,,,,,,,,,,
0,1071,931,937,0,2.4.1.17,41.6,12,R02478,,,,,,,,,,,,,
0,1072,601,960,0,1.3.1.83,14.6,13.2,R02063,,,,,,,,,,,,,
0,1073,960,961,0,,15.55,12.95,,,,multi-step reaction,,,,,,,,,,
0,1074,960,962,0,,15.55,13.45,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,1075,960,959,0,,15.05,13.45,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,1076,963,964,0,1.3.1.71,16.6,12.1,R05641,,,,,,,,,,,,,
0,1077,964,965,0,,16.6,11.2,R03677,,,,,,,,,,,,,
0,1078,610,963,0,,19.4,13.05,R04763,,,,,,,,,,,,,
0,1079,610,967,0,,19.4,12.9,,,,"reaction in Roche with ""?"", not in KEGG",,,,,,,,,,
0,1080,615,966,0,,18.1,12.1,,,,"compound 966 and reaction in Roche, not in KEGG",,,,,,,,,,
0,1081,601,958,0,2.5.1.32,14.5,12.65,R10177,,,,,,,,,,,,,
0,1082,601,953,0,,13.9,12.5,,,,"compound 953 and reaction in Roche, not in KEGG",,,,,,,,,,
0,1083,958,957,0,1.3.99.28|1.3.99.29|1.3.99.30|1.3.99.31|1.3.99.26|1.3.5.5|1.3.5.6,15.1,11.75,R09691,,,multi-step reaction,,,,,,,,,,
0,1084,957,956,0,1.3.99.26|1.3.99.30|1.3.99.31|1.3.5.6,15.1,11.1,R04800,,,,,,,,,,,,,
0,1085,956,955,0,,15.1,10.5,R03823,,,,,,,,,,,,,
0,1086,956,954,0,,15.4,10.2,,,,two-step reaction,,,,,,,,,,
0,1087,954,952,0,,14.15,9.45,R06964,,,,,,,,,,,,,
0,1088,955,946,0,1.14.99.36,12,9.95,R00032,,,,,,,,,,,,,
0,1089,946,943,0,1.2.3.1|1.2.1.36,11.35,9.6,R02123|R02125,,,,,,,,,,,,,
0,1090,944,946,1,1.1.1.105,11.35,9.95,R02124,,,,,,,,,,,,,
0,1091,946,947,1,,12,11,R02126,,,,,,,,,,,,,
0,1092,944,945,0,2.3.1.76,10.6,10.5,R02367,,,,,,,,,,,,,
0,1093,945,944,0,,10.8,10.4,R02368,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,1094,596|600,951,0,2.5.1.87,13.2,13.4,R05556,,,,,,,,,,,,,
0,1095,951,950,0,,12.8,11.75,R08375,,,,,,,,,,,,,
0,1096,950,949,0,3.6.1.43,12.9,11.1,R01004,,,,,,,,,,,,,
0,1097,949,948,0,3.1.3.51,13,10.6,R01003,,,,,,,,,,,,,
0,1098,948,949,0,2.7.1.108,13.2,10.5,R01018,,,,,,,,,,,,,
0,1099,680,968,0,,10.7,3.6,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,1100,680,117,0,,12.05,4.1,,,,,,,,,,,,,,
0,1101,118|1001,119,0,6.1.1.7,12.7,2.42,R03038,,,missed a few reactions ,,,,,,,,,,
0,1102,122,118,0,1.4.1.1,13.25,1.4,R00396,,,missed a few reactions,,,,,,,,,,
0,1103,118|1003,122|1002,1,2.6.1.2,13.45,1.5,R00258,,,missed a few reactions,,,,,,,,,,
0,1104,128,126,0,4.1.1.1,16,1.1,R00755,,,,,,,,,,,,,
0,1105,122,128,0,1.2.4.1,15,0.2,R00014,,,,,,,,,,,,,
0,1106,133,969,1,6.4.1.2,17.65,2.05,R00742,,,,,,,,,,,,,
0,1107,133|975,974,0,2.3.1.16,15.65,6.8,R00391,,,,,,,,,,,,,
0,1108,974,976,1,1.1.1.35|1.1.1.211,15.65,8.2,R01778,,,,,,,,,,,,,
0,1109,976,978,1,4.2.1.17|4.2.1.74,14,8.2,,,,,,,,,,,,,,
0,1110,978,681,0,1.3.1.38|1.3.1.8,13.4,6.6,R00385,,,,,,,,,,,,,
0,1111,977,975,0,1.3.1.38|1.3.1.8,14.35,6.8,R00385,,,,,,,,,,,,,
0,1112,681,978,0,1.3.3.6|1.3.99.-|1.3.8.7|1.3.8.8|1.3.8.9,13.6,6.5,,,,,,,,,,,,,,
0,1113,975,977,0,1.3.3.6|1.3.99.-|1.3.8.7|1.3.8.8|1.3.8.9,14.55,6.9,,,,,,,,,,,,,,
0,1114,592,133|971,1,4.1.3.4,18.1,8.9,R01360,,,,,,,,,,,,,
0,1115,133|970,592,0,2.3.3.10,17.9,8.4,R01978,,,,,,,,,,,,,
0,1116,971,973,1,1.1.1.30,16.8,8.8,R01361,,,,,,,,,,,,,
0,1117,971,972,0,4.1.1.4,16.8,8.2,R01366,,,,,,,,,,,,,
0,1118,970,971,1,3.1.2.11,17.5,8.15,R01358,,,,,,,,,,,,,
0,1119,971,970,1,2.8.3.5,16.8,7.65,R00410,,,,,,,,,,,,,
0,1120,133,970,1,2.3.1.9,17.75,6,R00238,,,,,,,,,,,,,
0,1121,133,979,1,2.3.1.38,17.65,4.4,R01624,,,,,,,,,,,,,
0,1122,981,980,0,3.1.2.14|3.1.2.21,15,4.5,,,,,,,,,,,,,,
0,1123,982,981,1,,15.5,5.25,,,,,,,,,,,,,,
0,1124,983,982,1,,14.3,5.3,,,,,,,,,,,,,,
0,1125,984,983,1,,13.93,4.45,,,,,,,,,,,,,,
0,1126,985,986,0,,12.6,3.6,,,,,,,,,,,,,,
0,1127,982,985,1,5.3.3.14,13,5.5,R07639,,,reaction only occurs for C05754 trans-Dec-2-enoyl-[acp],,,,,,,,,,
0,1128,102,97,0,2.7.1.28,9.8,0.8,R01059,,,missed a reaction,,,,,,,,,,
0,1129,674|680,677,0,2.3.1.51,10.7,5.45,R02760,,,,,,,,,,,,,
0,1129,674|681,677,0,2.3.1.51,10.7,5.8,R02241,,,,,,,,,,,,,
0,1130,99,677,0,2.3.1.15,9.9,3.9,R00851,,,,,,,,,,,,,
0,1131,676,675|683,0,3.1.1.3|3.1.1.34,11,7.4,,,,,,,,,,,,,,
0,1132,657,674,0,3.6.1.26,9.9,4.6,R01797,,,,,,,,,,,,,
0,1133,674,657,0,2.7.7.41,10.2,4.45,R01799,,,,,,,,,,,,,
0,1134,104,990,0,1.2.1.2,10.5,-1.55,R00519,,,,,,,,,,,,,
0,1135,990,104,0,1.2.1.43,10.5,-1.45,R00134,,,,,,,,,,,,,
0,1136,988,100,0,1.1.2.7|1.1.3.13|1.1.1.244,9.6,-1.95,R00605,,,,,,,,,,,,,
0,1137,989,988,0,1.14.13.25|1.14.18.3,10.5,-2.1,R01142|R01143|R09518,,,,,,,,,,,,,
0,1138,122,129,0,1.2.5.1,15.5,1.1,R03145,,,missed a reaction,,,,,,,,,,
0,1139,136|1005,122|1004,1,2.1.3.1,16.5,-1,R00930,,,,,,,,,,,,,
0,1140,136|1007,191|1008,1,2.6.1.1,19,-1.9,R00355,,,,,,,,,,,,,
0,1141,191,136,0,1.4.3.2|1.4.3.16,18.8,-2.1,R00357,,,,,,,,,,,,,
0,1142,191,142,1,4.3.1.1,20,-2.25,R00490,,,,,,,,,,,,,
0,1143,156,145,0,1.4.3.3,21.7,0,R00366,,,,,,,,,,,,,
0,1144,145|1011,156|1010,1,2.6.1.44,21.7,0.4,R00369,,,,,,,,,,,,,
0,1145,1015,172,0,3.2.1.14,10.3,-5,,,,,,,,,,,,,,
0,1146,185|1017,192|1018,1,2.6.1.19|2.6.1.55,18.1,-3.4,R00908,,,,,,,,,,,,,
0,1147,192|1019,185|190,1,2.6.1.18,19.6,-3.05,R00907,,,,,,,,,,,,,
0,1148,192|1020,195,0,6.3.2.11,20.5,-4.1,R01164,,,,,,,,,,,,,
0,1149,206,1024,1,,10.75,-6.45,,,,,,,,,,,,,,
0,1150,207,1025,1,,10.75,-5.8,,,,,,,,,,,,,,
0,1151,208,1026,1,,10.75,-5.6,,,,,,,,,,,,,,
0,1152,244|1055,243|1054|1056,0,4.1.99.1,25.15,-7.3,R00673,,,,,,,,,,,,,
0,1153,236|1074|1198,287|1075|1199,1,1.14.16.2,21.6,-8.8,R01815,,,,,,,,,,,,,
0,1154,287,1072,0,1.10.3.1|1.14.18.1,22.4,-9.6,R00045,,,,,,,,,,,,,
0,1155,1072,1073,0,,22.8,-9.8,,,,"reaction in Roche (multi-step?), not in KEGG",,,,,,,,,,
0,1156,289,1080,0,,24.6,-9.6,,,,"reaction in Roche (multi-step?), not in KEGG",,,,,,,,,,
0,1157,290,1080,0,,25.4,-9.6,,,,"reaction in Roche (multi-step?), not in KEGG",,,,,,,,,,
0,1158,341,343,1,6.4.1.3,32.4,-3,R01859,,,,,,,,,,,,,
0,1159,342,344,1,6.2.1.1|6.2.1.17,34.05,-3.6,R01354,,,,,,,,,,,,,
0,1160,398|1115,401|1116,0,2.3.1.-,34.8,-6.9,R00454,,,,,,,,,,,,,
0,1161,21|1148,20|1149,1,,3,-7.45,,,,"reaction in Roche and iAF1260, not in KEGG",,,,,,,,,,
0,1162,33,42,1,,4.8,-9.3,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,1163,34|1158,33|1159,0,,4.4,-7.45,,,,,,,,,,,,,,
0,1164,20,49,0,,5.5,-8.2,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,1165,33,49,0,,5,-8,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,1166,59,46,0,,5.8,-8,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,1167,13|1163,987,0,3.2.1.21,1.1,-5.6,,,,,,,,0.4,-5.8,,,,,
0,1168,38,41|1166,0,,4.85,-2.4,,,,,,,,,,,,,,
0,1169,39,41|1165,0,,5.1,-1.9,,,,,,,,,,,,,,
0,1170,60,47,0,,5.8,-6.4,,,,,,,,,,,,,,
